!SESSION 2020-07-24 09:30:31.685 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_PE
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Liz Vigo\REPO-OFICIAL\.metadata\.bak_2.log
Created Time: 2020-08-03 12:52:33.447

!ENTRY org.eclipse.wst.sse.ui 2 2 2020-08-03 12:52:33.476
!MESSAGE Exception caused by readAndDispatch, not caused by or fatal to caller
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.sse.ui.internal.handlers.ToggleLineCommentHandler$ToggleLinesRunnable.readAndDispatch(ToggleLineCommentHandler.java:262)
!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.294
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.301
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.306
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.313
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.325
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.330
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.334
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.340
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.345
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.350
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.356
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.361
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.365
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.371
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.376
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.381
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.388
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.393
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.397
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.403
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.409
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.415
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.422
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.426
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.431
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.437
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.442
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.446
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.453
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.458
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.462
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.469
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.474
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.479
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.485
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.490
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.495
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.502
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.507
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.511
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.518
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.523
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.530
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.537
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.541
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.546
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.553
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.557
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.562
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.568
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.573
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.578
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.584
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.589
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.593
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.600
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.604
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.610
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:08.617
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties
